21106,ESTUCHE CON COLECCIONES,21,CASE WITH COLLECTIONS,AFFAIRE AVEC COLLECTIONS
21200,FILATELIA Y VITOFILIA,21,PHILATELY AND VITOPHILIA,PHILATIE ET ​​VITOPHILIE
21201,SELLOS DE CORREOS,21,POSTAGE STAMPS,TIMBRES-POSTE
21202,SELLOS DE VITOLAS,21,VITOLA SEALS,SCEAU DE VITOLA
21203,CATALOGO,21,CATALOG,CATALOGUE
21204,ACCESORIOS P/COLECCIONISTAS,21,ACCESSORIES FOR COLLECTORS,ACCESSOIRES POUR COLLECTIONNEURS
22100,IMPLEM. Y ACC. PLAYA Y BAÑO,22,BEACH AND BATHROOM IMPLEMENTS AND ACCESSORIES,ARTICLES ET ACCESSOIRES DE PLAGE ET DE SALLE DE BAIN
22101,PELOTAS,22,BALLS,BALLES
22102,BALSAS,22,RAFTS,RAFTS
22103,SALVAVIDAS,22,LIFE JACKET,GILET DE SAUVETAGE
22104,FLOTADORES,22,FLOATS,FLOTTEURS
22105,PATAS DE RANA,22,FROG LEGS,CUISSES DE GRENOUILLES
22106,SNOKER,22,SNOKER,SNOKER
22107,ESPEJUELOS DE NATACION,22,SWIMMING GOGGLES,LUNETTES DE NATATION
22108,CARETAS,22,FACE MASKS,MASQUES DE PROTECTION
22109,BOTES INFLABLES,22,INFLATABLE BOATS,BATEAUX GONFLABLES
22110,INFLADOR P/BALSAS Y PELOTAS,22,INFLATOR FOR RAFTS AND BALLS,GONFLEUR POUR RAFTS ET BALLONS
22200,IMPLEMENTOS DEPORTIVOS,22,SPORTS EQUIPMENT,ÉQUIPEMENT SPORTIF
22201,GUANTES DE BEISBOLL,22,BASEBALL GLOVES,GANTS DE BASEBALL
22202,MALLA P/VOLEIBOLL,22,VOLLEYBALL NET,FILET DE VOLLEY-BALL
22300,IMPLEM. Y ACCESORIOS DE PESCA,22,FISHING IMPLEMENTS AND ACCESSORIES,ARTICLES ET ACCESSOIRES DE PÊCHE
22301,ANZUELOS,22,HOOKS,CROCHETS
22302,CAJA DE PESCA,22,FISHING BOX,BOÎTE DE PÊCHE
22303,SEÑUELOS,22,LURES,LEURRES
22304,VARA DE PESCA,22,FISHING ROD,CANNE À PÊCHE
22305,CARRETES,22,REELS,MOULINETS
22306,HILOS DE PESCA,22,FISHING LINES,LIGNES DE PÊCHE
22307,PLOMADAS,22,PLUMB LINES,LIGNES D'ALUMINIUM
23001,GOLOSINAS,23,CANDIES,BONBONS
23002,CHICLETS,23,CHEWING GUM,CHEWING-GUM
23003,CARAMELOS,23,CANDIES,BONBONS
23004,CHOCOLATES,23,CHOCOLATES,CHOCOLATS
23005,MIELES,23,HONEYS,MIELS
23006,SIROPES,23,SYRUPS,SIROP
23007,POSTRES,23,DESSERTS,DESSERTS
23008,GALLETAS,23,COOKIES,COOKIES
23009,SORBETOS,23,STRAWS,PAILLES
23010,PAN,23,BREAD,PAIN
23011,REPOSTERIA,23,CONFECTIONERY,CONFISERIE
23012,TURRONES,23,NOUGAT,NOUGAT
23013,CONSERVAS CARNICAS,23,CANNED MEAT,VIANDE EN CONSERVE
23014,CONSERVAS DE CERDO,23,PORK PRESERVES,CONSERVES DE PORC
23015,CONSERVAS DE RES,23,BEEF PRESERVES,CONSERVES DE BŒUF
23016,CONSERVAS DE AVES,23,CANNED POULTRY,VOLAILLE EN CONSERVE
23017,CONSERVAS BOVINAS,23,BEEF PRESERVES,CONSERVES DE BŒUF
23018,CONSERVAS DEL MAR,23,SEAFOOD PRESERVES,CONSERVES DE FRUITS DE MER
23019,SARDINAS,23,SARDINES,SARDINES
23020,ATUN,23,TUNA,THON
23021,CALAMARES,23,CALAMARI,CALAMARS
23022,PULPOS,23,OCTOPUSES,POULPEAUX
23023,ALMEJAS,23,CLAMS,PALOURDES
23024,MEJILLONES,23,MUSSELS,MOULES
23025,ANCHOA,23,ANCHOVY,ANCHOIS
23026,BERBERECHOS,23,COCKLES,COQUES
23027,SALMON,23,SALMON,SAUMON
23028,LANGOSTA,23,LOBSTER,HOMARD
23029,PESCADO,23,FISH,POISSON
23030,CONSERVAS DE FRUTAS,23,FRUIT PRESERVES,CONSERVES DE FRUITS
23031,ENTERAS,23,WHOLE,ENTIER
23032,TROZOS,23,PIECES,PIÈCES
23033,MITADES,23,HALVES,MOITIÉS
23034,CASCOS O RAYADOS,23,HELMETS OR STRIPED,CASQUES OU RAYÉS
23035,COCTAIL,23,COCKTAIL,COCKTAIL
23036,JALEAS,23,JELLIES,GELÉES
23037,MERMELADAS,23,JAMS,JAMS
23038,COMPOTAS,23,COMPOTES,COMPOSÉS
23039,CREMAS,23,CREAMS,CRÈMES
23040,BARRA,23,BAR,BAR
23041,TURRONES,23,NOUGAT,NOUGAT
23042,GRANOS EN CONSERVAS,23,CANNED GRAINS,CÉRÉALES EN CONSERVE
23043,GARBANZOS,23,CHICKPEAS,POIS CHICHES
23044,JUDIAS Y ALIVIAS,23,BEANS AND SOOTHIES,HARICOTS ET SOUFFRANCES
23045,FRIJOLES,23,BEANS,HARICOTS
23046,LENTEJAS,23,LENTILS,LENTILLES
23047,EMBUTIDOS,23,SAUSAGES,SAUCISSES
23048,EMBUTIDOS DE CERDO,23,PORK SAUSAGES,SAUCISSES DE PORC
23049,EMBUTIDOS DE RES,23,BEEF SAUSAGES,SAUCISSES DE BŒUF
23050,EMBUTIDOS DE AVES,23,POULTRY SAUSAGES,SAUCISSES DE VOLAILLE
23051,PERROS CALIENTES,23,HOT DOGS,HOT-DOGS
23052,CHORIZOS,23,SAUSAGES,SAUCISSES
23053,SALCHICHAS,23,SAUSAGES,SAUCISSES
23054,PASTAS ALIMENTICIAS,23,PASTA,PÂTES
23055,FIDEOS,23,NOODLES,NOUILLES
23056,PASTINAS,23,PASTA,PÂTES
23057,MACARRONES,23,MACARONI,MACARONI
23058,SPAGUETTIS,23,SPAGHETTI,SPAGHETTI
23059,LAGSAÑAS,23,LAGSANAS,LAGSANAS
23060,RABIOLIS,23,RABBIOLIS,RABBIOLIS
23061,CODITOS,23,ELBOW CUTS,COUPURES DE COUDE
23062,CANELONES,23,CANNELLONI,CANNELLONI
23063,CONCHAS,23,SHELLS,COQUILLAGES
23064,TALLARINES,23,NOODLES,NOUILLES
23065,ACEITES Y GRASAS,23,OILS AND FATS,HUILES ET GRAISSES
23066,ACEITES,23,OILS,HUILES
23067,MANTECAS VEGETAL,23,VEGETABLE SHORTENINGS,MATIÈRES GRASSES VÉGÉTALES
23068,MANTECA ANIMAL,23,ANIMAL FAT,GRAISSE ANIMALE
23069,MARGARINA,23,MARGARINE,MARGARINE
23070,CONDIMENTOS,23,CONDIMENTS,CONDIMENTS
23071,POLVO,23,DUST,POUSSIÈRE
23072,GRANO,23,GRAIN,GRAIN
23073,HOJA,23,SHEET,FEUILLE
23074,RAMA,23,BRANCH,BIFURQUER
23075,SAZONADORES,23,SEASONINGS,ASSAISONNEMENTS
23076,MOJOS,23,MOJOS,MOJOS
23077,SOFRITO,23,SOFRITO,SOFRITE
23078,SALADITOS Y PLANTER,23,SAVORY SNACKS AND PLANTER,COLLATIONS SALÉES ET PLANTERIE
23079,SEMILLAS,23,SEEDS,GRAINES
23080,PALITOS,23,STICKS,BÂTONNETS
23081,SNACK,23,SNACK,COLLATION
23082,ACEITUNAS EN CONSERVAS,23,CANNED OLIVES,OLIVES EN CONSERVE
23083,CON HUESO,23,WITH BONE,AVEC OS
23084,SIN HUESO,23,BONELESS,DÉSOSSÉ
23085,RELLENAS,23,STUFFED,FARCI
23086,SOPAS Y CREMAS,23,SOUPS AND CREAMS,SOUPES ET CRÈMES
23087,SOPAS,23,SOUPS,SOUPES
23088,CREMAS,23,CREAMS,CRÈMES
23089,CALDOS,23,BROTHS,FRÈRES
23090,VINO SECO Y VINAGRE,23,DRY WINE AND VINEGAR,VIN SEC ET VINAIGRE
23091,VINAGRE,23,VINEGAR,VINAIGRE
23092,VINO SECO,23,DRY WINE,VIN SEC
23093,SALSAS,23,SAUCES,SAUCES
23094,MAYONESA,23,MAYONNAISE,MAYONNAISE
23095,KETCHUP,23,KETCHUP,KETCHUP
23096,MOSTAZA,23,MUSTARD,MOUTARDE
23097,PURE DE TOMATE,23,TOMATO PUREE,PURÉE DE TOMATES
23098,SALSAS,23,SAUCES,SAUCES
23099,PASTAS,23,PASTA,PÂTES
23100,CONSERVAS VEGETALES,23,PRESERVED VEGETABLES,LÉGUMES EN CONSERVE
23101,ESPARRAGOS,23,ASPARAGUS,ASPERGE
23102,HABICHUELAS,23,BEANS,HARICOTS
23103,MENESTRAS DE VERDURAS,23,VEGETABLE STEW,Ragoût de légumes
23104,TOMATES,23,TOMATOES,TOMATES
23105,PIMIENTO,23,PEPPER,POIVRE
23106,CEBOLLITAS,23,SMALL ONIONS,PETITS OIGNONS
23107,COL,23,CABBAGE,CHOU
23108,ZANAHORIA,23,CARROT,CAROTTE
23109,PEPINO,23,CUCUMBER,CONCOMBRE
23110,CHAMPIGÑON,23,MUSHROOM,CHAMPIGNON
23111,ALCAPARRAS,23,CAPERS,CÂPRES
23112,REMOLACHA,23,BEET,BETTERAVE
23113,MAIZ,23,CORN,MAÏS
23114,AJI,23,CHILI,PIMENT
23115,PRODUCTOS CARNICOS FRESCOS,23,FRESH MEAT PRODUCTS,PRODUITS DE VIANDE FRAÎCHE
23116,CARNE DE RES,23,BEEF,BŒUF
23117,CARNE DE CERDO,23,PORK,PORC
23118,CARNE DE AVE,23,POULTRY MEAT,VIANDE DE VOLAILLE
23119,CARNE BOVINA,23,BEEF,BŒUF
23120,PRODUCTOS DEL MAR FRESCOS,23,FRESH SEAFOOD,FRUITS DE MER FRAIS
23121,PESCADO,23,FISH,POISSON
23122,CALAMARES,23,CALAMARI,CALAMARS
23123,OSTIONES,23,OYSTERS,HUÎTRES
23124,CAMARONES,23,SHRIMP,CREVETTE
23125,LANGOSTAS,23,LOBSTERS,HOMARDS
23126,BACALAO,23,COD,MORUE
23127,EMBUTIDOS FRESCOS,23,FRESH SAUSAGES,SAUCISSES FRAÎCHES
23128,JAMON,23,HAM,JAMBON
23129,MORTADELLA,23,MORTADELLA,MORTADELLA
23130,SALAMI,23,SALAMI,SALAMI
23131,JAMONADA,23,HAM,JAMBON
23132,CHORIZO,23,SAUSAGE,SAUCISSE
23133,TOCINO,23,BACON,LARD
23134,BACON,23,BACON,LARD
23135,HUEVOS,23,EGGS,ŒUFS
23136,HUEVOS FRESCOS,23,FRESH EGGS,ŒUFS FRAIS
23137,HUEVOS DESHIGRATADOS,23,DEHYGRATED EGGS,ŒUFS DÉSHYDRATÉS
23138,FRUTAS FRESCAS,23,FRESH FRUIT,FRUITS FRAIS
23139,MANDARINA,23,TANGERINE,TANGERINE
23140,TORONJAS,23,GRAPEFRUITS,PAMPLEMOUSSES
23141,NARANJA,23,ORANGE,ORANGE
23142,LIMON,23,LEMON,CITRON
23143,LIMAS,23,LIMES,CITRONS
23144,NARANJA AGRIA,23,BITTER ORANGE,ORANGE AMÈRE
23145,FRUTA BOMBA,23,PEPPER FRUIT,FRUIT AU POIVRE
23146,PIÑAS,23,PINEAPPLES,ANANAS
23147,MANZANAS,23,APPLES,POMMES
23148,VEGETALES FRESCOS,23,FRESH VEGETABLES,LÉGUMES FRAIS
23149,JENJIBRE,23,GINGER,GINGEMBRE
23150,PIMIENTOS,23,PEPPERS,POIVRONS
23151,CALABAZA,23,PUMPKIN,CITROUILLE
23152,TOMATE,23,TOMATO,TOMATE
23153,PEREJIL,23,PARSLEY,PERSIL
23154,FRIJOLES CHINOS,23,Chinese beans,haricots chinois
23155,CEBOLLINO,23,CHIVE,CIBOULETTE
23156,CEBOLLA,23,ONION,OIGNON
23157,ACELGAS,23,Swiss chard,Bette à carde
23158,APIO,23,CELERY,CÉLERI
23159,AJO,23,GARLIC,AIL
23160,BONIATO,23,SWEET POTATO,PATATE DOUCE
23161,MALANGA,23,MALANGA,MALANGA
23162,PLATANO,23,BANANA,BANANE
23163,YUCA,23,YUCCA,YUCCA
23164,PAPA,23,DAD,PAPA
23165,HIERBAS,23,HERBS,HERBES
23166,PRODUCTOS LACTEOS Y DERIVADOS,23,DAIRY PRODUCTS AND DERIVATIVES,PRODUITS LAITIERS ET DÉRIVÉS
23167,LECHE EN POLVO,23,POWDERED MILK,LAIT EN POUDRE
23168,LECHE CONDENSADA,23,CONDENSED MILK,LAIT CONDENSÉ
23169,LECHE EVAPORADA,23,EVAPORATED MILK,LAIT CONCENTRÉ
23170,LECHE FLUIDA,23,FLUID MILK,LAIT FLUIDE
23171,MANTEQUILLA,23,BUTTER,BEURRE
23172,YOGOURT,23,YOGURT,YAOURT
23173,QUESOS,23,CHEESES,FROMAGES
23174,HELADOS,23,ICE CREAM,GLACE
23175,POLVO P/BATIDOS Y FROZEEN,23,POWDER FOR SMOOTHIES AND FROZEN,POUDRE POUR SMOOTHIES ET GLAÇONS
23176,GRANOS PRODUCTOS SECOS,23,GRAINS AND DRIED GOODS,CÉRÉALES ET PRODUITS SÉCHÉS
23177,GARBANZOS,23,CHICKPEAS,POIS CHICHES
23178,LENTEJAS,23,LENTILS,LENTILLES
23179,MAIZ,23,CORN,MAÏS
23180,FRIJOLES,23,BEANS,HARICOTS
23181,CHICHAROS,23,PEAS,PETITS POIS
23182,ALUBIA,23,BEAN,HARICOT
23183,JUDIA,23,BEAN,HARICOT
23184,CEREALES PRODUCTOS SECOS,23,CEREALS DRY GOODS,CÉRÉALES PRODUITS SECS
23185,ARROZ,23,RICE,RIZ
23186,MAICENA,23,CORNSTARCH,MAÏZENA
23187,GOFIO,23,GOFIO,GOFIO
23188,TRIGO,23,WHEAT,BLÉ
23189,SALVADO,23,BRAN,BRA
23190,SEMOLA,23,SEMOLINA,SEMOULE
23191,HOJUELAS,23,FLAKES,FLOCONS
23192,AVENAS,23,OATS,AVOINE
23193,HARINAS,23,FLOURS,FARINES
23194,FRUTOS SECOS,23,DRIED FRUITS,FRUITS SECS
23195,MANI,23,PEANUT,ARACHIDE
23196,ALMENDRAS,23,ALMONDS,AMANDES
23197,SAL,23,SALT,SEL
23198,SAL,23,SALT,SEL
23199,HARINAS,23,FLOURS,FARINES
23200,MEZCLA HARINA P/PIZZA,23,PIZZA FLOUR MIX,MÉLANGE DE FARINE À PIZZA
23201,HARINA DE TRIGO,23,WHEAT FLOUR,FARINE DE BLÉ
23202,POLVO P/HORNEAR Y LEVADURA,23,BAKING POWDER AND YEAST,LEVURE À PÂTE ET LEVURE
23203,POLVO P/HORNEAR,23,BAKING POWDER,LEVURE CHIMIQUE
23204,LEVADURAS,23,YEASTS,LEVURES
23205,AZUCARES Y EDULCORANTES,23,SUGARS AND SWEETENERS,SUCRES ET ÉDULCORANTS
23206,AZUCAR,23,SUGAR,SUCRE
23207,EDULCORANTE,23,SWEETENER,ÉDULCORANT
24100,BEBIDAS ALCOHOLICAS,24,ALCOHOLIC BEVERAGES,BOISSONS ALCOOLISÉES
24101,APERITIVOS,24,APPETIZERS,ENTRÉES
24102,ARMAGNACS,24,Armagnacs,Armagnacs
24103,BRANDIES,24,BRANDS,MARQUES
24104,COCTELES,24,COCKTAILS,COCKTAILS
24105,CERVEZAS,24,BEERS,BIÈRES
24106,CHAMPAGNES,24,CHAMPAGNES,CHAMPAGNES
24107,COGÑAC,24,COGNAC,COGNAC
24108,GINEBRAS,24,GINS,GINS
24109,JEREZ,24,SHERRY,SHERRY
24110,LIGANTES,24,BINDERS,CLASSEURS
24111,LICORES,24,LIQUORS,LIQUIDES
24112,OPORTOS,24,OPORTOS,PORTOS
24113,SIDRAS,24,CIDERS,CIDRES
24114,WHISKY,24,WHISKEY,WHISKY
24115,VERMOUTH,24,VERMOUTH,VERMOUTH
24116,VINOS Y CAVAS,24,WINES AND SPARKS,VINS ET MOUSSEUX
24117,VODKA,24,VODKA,VODKA
24118,TEQUILA,24,TEQUILA,TEQUILA
24119,RONES,24,RUMS,RHUMS
24120,AGUARDIENTES,24,SPIRITS,ESPRITS
24121,CREMAS Y CORDIALES,24,CREAMS AND CORDIALS,CRÈMES ET CORDIAUX
24122,ESTUCHES BEBIDAS,24,DRINK CASES,BOÎTES DE BOISSONS
24200,BEBIDAS NO ALCOHOLICAS,24,NON-ALCOHOLIC BEVERAGES,BOISSONS SANS ALCOOL
24201,AGUAS,24,WATERS,EAUX
24202,JUGOS Y NECTARES,24,JUICES AND NECTARS,JUS ET NECTARS
24203,MALTAS,24,MALTA,MALTE
24204,REFRESCOS,24,SOFT DRINKS,BOISSONS SANS ALCOOL
24205,SODAS,24,SODAS,SODAS
24206,HORCHATAS,24,HORCHATAS,HORCHATAS
24300,INFUSIONES,24,INFUSIONS,INFUSIONS
24301,CAFE,24,COFFEE,CAFÉ
24302,TE,24,TEA,THÉ
25100,TABACOS CUBANOS GRUPO 1,25,CUBAN TOBACCOS GROUP 1,TABACS CUBAINS GROUPE 1
25101,PARTAGAS,25,PARTAGAS,PARTAGAS
25102,PUNCH,25,PUNCH,PUNCH
25103,ROMEO Y JULIETA,25,ROMEO AND JULIET,ROMÉO ET JULIETTE
25104,H. UPMAN,25,H. UPMAN,H. UPMAN
25105,HOYO DE MONTERREY,25,HOYO DE MONTERREY,HOYO DE MONTERREY
25106,BOLIVAR,25,BOLIVAR,BOLIVAR
25107,POR LARRAÑAGA,25,BY LARRÑAGA,PAR LARRÑAGA
25108,RAMON ALLONES,25,RAMON ALLONES,RAMON ALLONES
25109,REY DEL MUNDO,25,KING OF THE WORLD,ROI DU MONDE
25200,TABACOS CUBANOS GRUPO 2,25,CUBAN TOBACCOS GROUP 2,TABACS CUBAINS GROUPE 2
25201,MONTECRISTO,25,MONTECRISTO,MONTÉCRISTO
25202,SAN LUIS REY,25,SAINT LOUIS THE KING,SAINT LOUIS LE ROI
25203,CIFUENTES,25,CIFUENTES,CIFUENTES
25204,COHIBA,25,COHIBA,COHIBA
25205,DAVIDOFF,25,DAVIDOFF,DAVIDOFF
25206,DIPLOMATICOS,25,DIPLOMATS,DIPLOMATS
25207,FLOR DE CANO,25,CANO FLOWER,FLEUR DE CANO
25208,FONSECA,25,FONSECA,FONSECA
25209,GLORIA CUBANA,25,CUBAN GLORY,GLOIRE CUBAINE
25300,TABACOS CUBANOS GRUPO 3,25,CUBAN TOBACCOS GROUP 3,TABACS CUBAINS GROUPE 3
25301,GISPERT,25,GISPERT,GISPERT
25302,JUAN LOPEZ,25,JUAN LOPEZ,JUAN LOPEZ
25303,LA EXCEPCION,25,THE EXCEPTION,L'EXCEPTION
25304,LOS STATOS,25,THE STATES,LES ÉTATS
25305,QUINTERO,25,QUINTERO,QUINTERO
25306,SANCHO PANZA,25,SANCHO PANZA,SANCHO PANZA
25307,RAFAEL GONZALEZ,25,RAFAEL GONZALEZ,RAFAEL GONZALEZ
25308,DUNHILL,25,DUNHILL,DUNHILL
25309,BELINDA,25,BELINDA,BELINDA
25310,CABAÑAS,25,CABINS,CABINES
25311,CANEY,25,CANEY,CANEY
25312,JOSE L.PIEDRA,25,JOSE L.PIEDRA,JOSÉ L. PIEDRA
25313,LA CORONA,25,THE CROWN,LA COURONNE
25314,TROYA,25,TROY,TROIE
25315,MINICIGARRILLOS,25,MINI CIGARETTES,MINI CIGARETTES
25316,ESTUCHES TABACO,25,TOBACCO CASES,ÉTUIS À TABAC
25317,BAUZA,25,BAUZA,BAUZA
25318,MARIA GUERRERO,25,MARIA GUERRERO,MARIA GUERRERO
25319,QUAI D`OSAY,25,QUAI D`OSAY,QUAI D'OSAY
25320,SIBONEY,25,SIBONEY,SIBONEY
25321,VEGUEROS,25,VEGUEROS,VÉGUEROS
25322,DANEMAM,25,DANEMAM,DANEMAM
25323,PERFECTOS,25,PERFECT,PARFAIT
25400,CIGARROS,25,CIGARS,CIGARES
25401,CIGARROS CUBANOS,25,CUBAN CIGARS,CIGARES CUBINS
25402,CIGARROS CANADIENSES,25,CANADIAN CIGARS,CIGARES CANADIENS
25403,CIGARROS BRASILEÑOS,25,BRAZILIAN CIGARS,CIGARES BRÉSILIENS
25404,CIGARROS AMERICANOS,25,AMERICAN CIGARS,CIGARES AMÉRICAINS
25405,CIGARROS FRANCESES,25,FRENCH CIGARS,CIGARES FRANÇAIS
25406,CIGARROS ITALIANOS,25,ITALIAN CIGARS,CIGARES ITALIENS
25500,PICADURAS,25,STINGS,PIQÛRES
25501,PICADURA EN PAQUETES,25,PACKAGED SNACKS,COLLATIONS EMBALLÉES
25502,PICADURAS EN POTES,25,BITCHES IN POTS,DES CHIENNES DANS DES POTS
26100,ARTICULOS DESECHABLES,26,DISPOSABLE ITEMS,ARTICLES JETABLES
26101,PLATOS,26,DISHES,PLATS
26102,VASOS,26,GLASSES,LUNETTES
26103,PORTA VASOS,26,CUP HOLDER,PORTE-GOBELET
26104,CUCHARAS,26,SPOONS,CUILLÈRES
26105,TENEDORES,26,FORKS,FOURCHES
26106,CUCHILLOS,26,KNIVES,COUTEAUX
26107,MANTELES,26,TABLECLOTHS,NAPPES
26108,SOBRE DE NYLON,26,NYLON ENVELOPE,ENVELOPPE EN NYLON
26109,ABSORVENTES,26,ABSORBENTS,ABSORBANTS
26110,PALILLOS,26,CHOPSTICKS,BAGUETTES
26111,JUEGOS,26,GAMES,JEUX
26200,INSUMOS P/RED MINO.Y ALMAC.,26,SUPPLIES FOR MINING NETWORK AND WAREHOUSE,FOURNITURES POUR LE RÉSEAU MINIER ET L'ENTREPÔT
26201,BOLSAS PLASTICAS,26,PLASTIC BAGS,SACS EN PLASTIQUE
26202,PRECINTAS,26,SEALS,SCELLÉS
26203,CAJAS,26,BOXES,BOÎTES
26204,ETIQUETAS,26,LABELS,ÉTIQUETTES
26205,TARJETAS,26,CARDS,CARTES
26206,CERTIFICADOS,26,CERTIFICATES,CERTIFICATS
26207,BLOCK,26,BLOCK,BLOC
26208,CARTILLA PAPEL,26,PAPER BOOKLET,LIVRET PAPIER
26209,ROLLOS P/CAJAS REGISTRADORAS,26,ROLLS FOR CASH REGISTERS,ROULEAUX POUR CAISSES ENREGISTREUSES
26210,CINTAS ENTINTADAS,26,INKED RIBBONS,RUBANS ENCRÉS
26211,SOBRES,26,ENVELOPES,ENVELOPPES
27100,EQUIPOS AUTOMOTRICES,27,AUTOMOTIVE EQUIPMENT,ÉQUIPEMENT AUTOMOBILE
27101,MOTOCICLETAS,27,MOTORCYCLES,MOTOS
27102,AUTOS DE PASAJEROS,27,PASSENGER CARS,VOITURES PARTICULIÈRES
27103,EQ.TRANS.LIG.MINIBUSES,27,EQ.TRANS.LIG.MINIBUSES,EQ.TRANS.LIG.MINIBUSES
27104,EQ.TRANS.PESADO Y AUTOBUSES,27,HEAVY TRANSPORT EQUIPMENT AND BUSES,ÉQUIPEMENTS DE TRANSPORT LOURD ET AUTOBUS
27105,EQ. DE CONSTRUCCIÓN,27,CONSTRUCTION EQUIPMENT,ÉQUIPEMENT DE CONSTRUCTION
27106,EQUIPOS INDUSTRIALES,27,INDUSTRIAL EQUIPMENT,ÉQUIPEMENT INDUSTRIEL
27107,EQUIPOS AGRICOLAS,27,AGRICULTURAL EQUIPMENT,ÉQUIPEMENT AGRICOLES
27108,EQUIPOS MINERIA,27,MINING EQUIPMENT,ÉQUIPEMENT MINIER
27200,ACCESORIOS,27,ACCESSORIES,ACCESSOIRES
27201,ALFOMBRAS P/AUTOS,27,CAR PADS,PATINS DE VOITURE
27202,ALARMAS ATOMOTRICES Y SUS ACC.,27,AUTOMOTIVE ALARMS AND THEIR ACCESSORIES,ALARMES AUTOMOBILES ET LEURS ACCESSOIRES
27203,ANTENAS P/AUTOS,27,CAR ANTENNAS,ANTENNES DE VOITURE
27204,PRODUCTOS DE AUXILIO,27,AID PRODUCTS,PRODUITS D'AIDE
27205,COPAS P/AUTOS,27,CAR CUPS,GOBELETS POUR VOITURE
27206,COJINES P/AUTOS,27,CAR CUSHIONS,COUSSINS DE VOITURE
27207,CORTINAS Y PAPELES P/AUTOS,27,CURTAINS AND PAPERS FOR CARS,RIDEAUX ET PAPIER POUR VOITURES
27208,CORNETAS Y PITOS,27,HORNS AND WHISTLES,KLAXONS ET SIFFLETS
27209,ESPEJOS,27,MIRRORS,MIROIRS
27210,FORROS  ASIENTO Y TIMON P/AUT.,27,SEAT AND STEERING WHEEL COVERS FOR AUTOMOTIVE,HOUSSES DE SIÈGE ET DE VOLANT POUR AUTOMOBILE
27211,HERRAMIENTAS AUTOMOTRIZ,27,AUTOMOTIVE TOOLS,OUTILS AUTOMOBILES
27212,PRODUCTOS HIGIENE Y LIMP. AUT.,27,HYGIENE AND CLEANING PRODUCTS,PRODUITS D'HYGIÈNE ET DE NETTOYAGE
27213,JGOS.HERRAMIENTAS AUTOMOTRIZ,27,AUTOMOTIVE TOOL SET,JEU D'OUTILS AUTOMOBILES
27214,LIMPIAPARABRISAS,27,WIPER,ESSUIE-GLACE
27215,LAMPARAS Y LUCES,27,LAMPS AND LIGHTS,LAMPES ET LUMIÈRES
27216,EQUIPOS DE MEDICION P/AUTOS,27,MEASURING EQUIPMENT FOR CARS,ÉQUIPEMENTS DE MESURE POUR VOITURES
27217,MEMOS,27,MEMOS,NOTES DE SERVICE
27218,NEBLINEROS,27,FOG LIGHTS,PHARES ANTIBROUILLARD
27219,OTROS ACC.ELEC.DE 12 V AUTOS,27,OTHER 12V ELECTRICAL ACCESSORIES FOR CARS,AUTRES ACCESSOIRES ÉLECTRIQUES 12V POUR VOITURES
27220,PROTECTORES Y MOLDURAS,27,PROTECTORS AND MOLDINGS,PROTECTIONS ET MOULURES
27221,PORTADORES,27,CARRIERS,TRANSPORTEURS
27222,PRODUCT.QUIM.P/USO AUTOMOTRIZ,27,CHEMICAL PRODUCT FOR AUTOMOTIVE USE,PRODUIT CHIMIQUE À USAGE AUTOMOBILE
27223,PRODUCT.DE SEGURIDAD P/AUTOS,27,CAR SAFETY PRODUCTS,PRODUITS DE SÉCURITÉ AUTOMOBILE
27224,TERMINALES P/BATERIAS,27,BATTERY TERMINALS,BORNES DE BATTERIE
27225,PARTES Y ACCE.P/BICICLETAS,27,PARTS AND ACCESSORIES FOR BICYCLES,PIÈCES ET ACCESSOIRES POUR VÉLOS
27300,NEUMATICOS,27,TIRES,PNEUS
27301,NEUMÁTICOS P/AUTOS DE PASAJERO,27,TIRES FOR PASSENGER CARS,PNEUS POUR VOITURES PARTICULIÈRES
27302,NEUM.P/AUTOS LIG.MINIB.MICROB.,27,TIRES FOR CARS LIG.MINIB.MICROB.,PNEUS POUR VOITURES LIG.MINIB.MICROB.
27303,NEUM. P/TRANSP.PESADO Y AUTOB.,27,TIRES FOR HEAVY TRANSPORT AND BUS,PNEUS POUR CAMIONS ET AUTOBUS
27304,NEUM. P/EQ. DE CONSTRUCCIÓN,27,PNEUM. FOR CONSTRUCTION EQUIPMENT,PNEUM. POUR ÉQUIPEMENTS DE CONSTRUCTION
27305,NEUM. P/EQ. INDUSTRIALES,27,PNEUM. FOR INDUSTRIAL EQUIPMENT,PNEUM. POUR ÉQUIPEMENTS INDUSTRIELS
27306,NEUM. P/EQ. AGRÍCOLAS,27,AGRICULTURAL EQUIPMENT TIRES,PNEUS POUR ÉQUIPEMENTS AGRICOLES
27307,NEUM. P/EQ. DE MINERÍA,27,PNEUM. P/EQ. DE MINERÑA,PNEUM. P/EQ. DE MINERÑA
27308,NEUMATICOS P/MOTOS,27,MOTORCYCLE TIRES,PNEUS DE MOTO
27309,OTROS NEUMATICOS,27,OTHER TIRES,AUTRES PNEUS
27400,CAMARAS,27,CAMERAS,CAMÉRAS
27401,CÁMARAS P/AUTOS DE PASAJEROS,27,CAMERAS FOR PASSENGER CARS,CAMÉRAS POUR VOITURES PARTICULIÈRES
